year,month,nino34_anom,date
1982,1,0.08,1982-01-01
1982,2,-0.2,1982-02-01
1982,3,-0.14,1982-03-01
1982,4,0.02,1982-04-01
1982,5,0.49,1982-05-01
1982,6,0.65,1982-06-01
1982,7,0.27,1982-07-01
1982,8,0.86,1982-08-01
1982,9,1.24,1982-09-01
1982,10,1.73,1982-10-01
1982,11,1.68,1982-11-01
1982,12,2.21,1982-12-01
1983,1,2.13,1983-01-01
1983,2,1.81,1983-02-01
1983,3,1.22,1983-03-01
1983,4,0.68,1983-04-01
1983,5,0.68,1983-05-01
1983,6,0.45,1983-06-01
1983,7,-0.33,1983-07-01
1983,8,-0.44,1983-08-01
1983,9,-0.38,1983-09-01
1983,10,-1.02,1983-10-01
1983,11,-1.29,1983-11-01
1983,12,-1.16,1983-12-01
1984,1,-0.96,1984-01-01
1984,2,-0.16,1984-02-01
1984,3,-0.52,1984-03-01
1984,4,-0.54,1984-04-01
1984,5,-0.69,1984-05-01
1984,6,-1.03,1984-06-01
1984,7,-0.68,1984-07-01
1984,8,-0.54,1984-08-01
1984,9,-0.41,1984-09-01
1984,10,-0.75,1984-10-01
1984,11,-1.3,1984-11-01
1984,12,-1.48,1984-12-01
1985,1,-1.3,1985-01-01
1985,2,-0.92,1985-02-01
1985,3,-0.89,1985-03-01
1985,4,-1.1,1985-04-01
1985,5,-1.08,1985-05-01
1985,6,-1.08,1985-06-01
1985,7,-0.8,1985-07-01
1985,8,-0.63,1985-08-01
1985,9,-0.77,1985-09-01
1985,10,-0.74,1985-10-01
1985,11,-0.59,1985-11-01
1985,12,-0.59,1985-12-01
1986,1,-0.72,1986-01-01
1986,2,-0.78,1986-02-01
1986,3,-0.6,1986-03-01
1986,4,-0.52,1986-04-01
1986,5,-0.56,1986-05-01
1986,6,-0.33,1986-06-01
1986,7,-0.04,1986-07-01
1986,8,0.19,1986-08-01
1986,9,0.4,1986-09-01
1986,10,0.51,1986-10-01
1986,11,0.54,1986-11-01
1986,12,0.82,1986-12-01
1987,1,0.94,1987-01-01
1987,2,0.82,1987-02-01
1987,3,0.89,1987-03-01
1987,4,0.45,1987-04-01
1987,5,0.32,1987-05-01
1987,6,0.72,1987-06-01
1987,7,1.04,1987-07-01
1987,8,1.2,1987-08-01
1987,9,1.32,1987-09-01
1987,10,0.97,1987-10-01
1987,11,0.85,1987-11-01
1987,12,0.77,1987-12-01
1988,1,0.67,1988-01-01
1988,2,0.22,1988-02-01
1988,3,0.06,1988-03-01
1988,4,-0.55,1988-04-01
1988,5,-1.32,1988-05-01
1988,6,-1.7,1988-06-01
1988,7,-1.73,1988-07-01
1988,8,-1.43,1988-08-01
1988,9,-0.93,1988-09-01
1988,10,-2.01,1988-10-01
1988,11,-2.22,1988-11-01
1988,12,-2.01,1988-12-01
1989,1,-2.0,1989-01-01
1989,2,-1.48,1989-02-01
1989,3,-1.44,1989-03-01
1989,4,-1.32,1989-04-01
1989,5,-0.89,1989-05-01
1989,6,-0.67,1989-06-01
1989,7,-0.57,1989-07-01
1989,8,-0.72,1989-08-01
1989,9,-0.51,1989-09-01
1989,10,-0.55,1989-10-01
1989,11,-0.62,1989-11-01
1989,12,-0.2,1989-12-01
1990,1,-0.11,1990-01-01
1990,2,0.01,1990-02-01
1990,3,-0.18,1990-03-01
1990,4,-0.06,1990-04-01
1990,5,0.04,1990-05-01
1990,6,-0.26,1990-06-01
1990,7,-0.03,1990-07-01
1990,8,0.09,1990-08-01
1990,9,-0.03,1990-09-01
1990,10,0.18,1990-10-01
1990,11,-0.09,1990-11-01
1990,12,0.22,1990-12-01
1991,1,0.33,1991-01-01
1991,2,0.14,1991-02-01
1991,3,-0.08,1991-03-01
1991,4,0.08,1991-04-01
1991,5,0.25,1991-05-01
1991,6,0.39,1991-06-01
1991,7,0.47,1991-07-01
1991,8,0.6,1991-08-01
1991,9,0.31,1991-09-01
1991,10,0.64,1991-10-01
1991,11,0.89,1991-11-01
1991,12,1.5,1991-12-01
1992,1,1.67,1992-01-01
1992,2,1.55,1992-02-01
1992,3,1.16,1992-03-01
1992,4,1.0,1992-04-01
1992,5,0.91,1992-05-01
1992,6,0.42,1992-06-01
1992,7,0.15,1992-07-01
1992,8,-0.08,1992-08-01
